city,latitude,longitude,sf_winter,sf_spring,sf_summer,sf_autumn,t2m_winter,t2m_spring,t2m_summer,t2m_autumn,max_t2m_winter,min_t2m_winter,max_t2m_spring,min_t2m_spring,max_t2m_summer,min_t2m_summer,max_t2m_autumn,min_t2m_autumn,tp_winter,tp_spring,tp_summer,tp_autumn,si10_winter,si10_spring,si10_summer,si10_autumn
Nicosia,35.25,33.25,1.624072e-05,7.7706794e-08,0.0,2.4018465e-07,284.88968,290.01187,300.3628,294.58475,287.75467,281.18478,295.951,284.3356,303.36264,296.98776,300.62415,287.51312,0.0019084647,0.0005392993,0.00010574482,0.0017062965,3.4037523,3.3333333,3.0787065,2.9535508
Nicosia,35.25,33.25,1.624072e-05,7.7706794e-08,0.0,2.4018465e-07,284.88968,290.01187,300.3628,294.58475,287.75467,281.18478,295.951,284.3356,303.36264,296.98776,300.62415,287.51312,0.0019084647,0.0005392993,0.00010574482,0.0017062965,3.4037523,3.3333333,3.0787065,2.9535508
North Nicosia,35.25,33.25,1.624072e-05,7.7706794e-08,0.0,2.4018465e-07,284.88968,290.01187,300.3628,294.58475,287.75467,281.18478,295.951,284.3356,303.36264,296.98776,300.62415,287.51312,0.0019084647,0.0005392993,0.00010574482,0.0017062965,3.4037523,3.3333333,3.0787065,2.9535508
North Nicosia,35.25,33.25,1.624072e-05,7.7706794e-08,0.0,2.4018465e-07,284.88968,290.01187,300.3628,294.58475,287.75467,281.18478,295.951,284.3356,303.36264,296.98776,300.62415,287.51312,0.0019084647,0.0005392993,0.00010574482,0.0017062965,3.4037523,3.3333333,3.0787065,2.9535508
Valletta,36.0,14.5,0.0,0.0,0.0,0.0,287.57077,289.1308,297.2442,294.77313,289.59723,285.5106,292.40433,286.5088,300.302,293.73325,298.24786,290.2389,0.0015993754,0.00036385146,0.00049735175,0.0021547952,7.2499266,6.0927744,4.1915293,5.850339
Valletta,36.0,14.5,0.0,0.0,0.0,0.0,287.57077,289.1308,297.2442,294.77313,289.59723,285.5106,292.40433,286.5088,300.302,293.73325,298.24786,290.2389,0.0015993754,0.00036385146,0.00049735175,0.0021547952,7.2499266,6.0927744,4.1915293,5.850339
Gibraltar,36.25,-5.25,3.915363e-06,0.0,0.0,3.3555207e-07,286.16028,288.84564,295.25705,291.51462,288.04773,284.5248,291.44617,286.65024,297.68338,291.61386,296.37796,287.70886,0.0026388275,0.0010708068,0.00044859428,0.0032718873,5.1470513,5.004909,4.499094,4.614657
Gibraltar,36.25,-5.25,3.915363e-06,0.0,0.0,3.3555207e-07,286.16028,288.84564,295.25705,291.51462,288.04773,284.5248,291.44617,286.65024,297.68338,291.61386,296.37796,287.70886,0.0026388275,0.0010708068,0.00044859428,0.0032718873,5.1470513,5.004909,4.499094,4.614657
Athens,38.0,23.75,6.111463e-05,1.7660636e-08,0.0,2.2761027e-05,282.85443,288.42615,299.00534,291.83023,285.24182,280.12445,294.51355,282.1915,300.8717,296.77335,298.62805,285.45648,0.0017653041,0.0006078862,0.00023596021,0.0016219775,3.4106128,2.9765482,2.9973092,3.0186403
Athens,38.0,23.75,6.111463e-05,1.7660636e-08,0.0,2.2761027e-05,282.85443,288.42615,299.00534,291.83023,285.24182,280.12445,294.51355,282.1915,300.8717,296.77335,298.62805,285.45648,0.0017653041,0.0006078862,0.00023596021,0.0016219775,3.4106128,2.9765482,2.9973092,3.0186403
Lisbon,38.75,-9.25,0.0,0.0,0.0,0.0,285.68454,288.16068,292.86145,290.3326,287.51868,283.6981,290.6631,286.01025,294.5516,290.261,293.78223,286.86258,0.0020741816,0.0012876298,0.00044220817,0.0027625544,5.1544886,5.3196435,5.5535636,5.016605
Lisbon,38.75,-9.25,0.0,0.0,0.0,0.0,285.68454,288.16068,292.86145,290.3326,287.51868,283.6981,290.6631,286.01025,294.5516,290.261,293.78223,286.86258,0.0020741816,0.0012876298,0.00044220817,0.0027625544,5.1544886,5.3196435,5.5535636,5.016605
Ankara,40.0,32.75,0.00069623167,5.4147506e-05,0.0,0.00026887964,274.07196,282.99304,294.55057,285.285,278.4954,268.8286,290.09796,275.39432,297.5994,291.60214,295.0916,276.34558,0.0016804165,0.0016533957,0.00052979786,0.001575032,2.1685953,2.3842838,2.4164073,2.1116815
Ankara,40.0,32.75,0.00069623167,5.4147506e-05,0.0,0.00026887964,274.07196,282.99304,294.55057,285.285,278.4954,268.8286,290.09796,275.39432,297.5994,291.60214,295.0916,276.34558,0.0016804165,0.0016533957,0.00052979786,0.001575032,2.1685953,2.3842838,2.4164073,2.1116815
Yerevan,40.25,44.5,0.0012229442,0.00036024692,1.4456114e-05,0.0006207581,268.8289,279.90317,292.53488,282.45102,274.12668,263.00278,287.31107,270.14572,295.49268,288.56415,290.04984,270.51404,0.0015855648,0.0032729325,0.0018794801,0.0013345436,1.7303718,1.81185,1.929184,1.7048355
Yerevan,40.25,44.5,0.0012229442,0.00036024692,1.4456114e-05,0.0006207581,268.8289,279.90317,292.53488,282.45102,274.12668,263.00278,287.31107,270.14572,295.49268,288.56415,290.04984,270.51404,0.0015855648,0.0032729325,0.0018794801,0.0013345436,1.7303718,1.81185,1.929184,1.7048355
Madrid,40.5,-3.75,0.00015526524,2.015255e-05,0.0,7.629306e-05,278.901,285.85294,296.77924,287.06815,282.34283,275.49887,291.3683,282.02872,300.43597,289.31763,294.78418,279.70975,0.0012601111,0.0014603933,0.00064209127,0.001971831,2.3292968,2.6095452,2.4114342,2.395495
Madrid,40.5,-3.75,0.00015526524,2.015255e-05,0.0,7.629306e-05,278.901,285.85294,296.77924,287.06815,282.34283,275.49887,291.3683,282.02872,300.43597,289.31763,294.78418,279.70975,0.0012601111,0.0014603933,0.00064209127,0.001971831,2.3292968,2.6095452,2.4114342,2.395495
Tirana,41.25,19.75,0.00024657956,1.4333372e-05,0.0,0.00011087965,279.94662,286.1747,295.95108,289.04495,282.7142,276.5561,291.63174,280.20755,298.5688,292.9934,294.96835,281.49817,0.0025932419,0.0026470467,0.0019039861,0.0048051304,2.6302226,2.3324084,1.9944075,2.333919
Tirana,41.25,19.75,0.00024657956,1.4333372e-05,0.0,0.00011087965,279.94662,286.1747,295.95108,289.04495,282.7142,276.5561,291.63174,280.20755,298.5688,292.9934,294.96835,281.49817,0.0025932419,0.0026470467,0.0019039861,0.0048051304,2.6302226,2.3324084,1.9944075,2.333919
Tbilisi,41.75,44.75,0.00093563925,4.6663812e-05,0.0,0.0004987787,271.23495,281.98663,293.34473,283.62592,275.6612,267.40857,288.5997,273.2348,297.3987,289.88248,290.46466,271.5299,0.0014623747,0.003238014,0.0022036023,0.0017753425,1.9135596,2.1233761,2.0584004,1.8711361
Tbilisi,41.75,44.75,0.00093563925,4.6663812e-05,0.0,0.0004987787,271.23495,281.98663,293.34473,283.62592,275.6612,267.40857,288.5997,273.2348,297.3987,289.88248,290.46466,271.5299,0.0014623747,0.003238014,0.0022036023,0.0017753425,1.9135596,2.1233761,2.0584004,1.8711361
Vatican City,42.0,12.5,4.3634132e-05,8.339352e-06,0.0,2.2462562e-05,280.68643,286.08386,295.97687,289.00494,282.98807,277.5574,291.48093,281.13464,299.0863,292.24362,294.505,283.141,0.001962478,0.0022487289,0.0017038769,0.0045789047,2.7081695,2.5928948,2.2055097,2.5916066
Vatican City,42.0,12.5,4.3634132e-05,8.339352e-06,0.0,2.2462562e-05,280.68643,286.08386,295.97687,289.00494,282.98807,277.5574,291.48093,281.13464,299.0863,292.24362,294.505,283.141,0.001962478,0.0022487289,0.0017038769,0.0045789047,2.7081695,2.5928948,2.2055097,2.5916066
Rome,42.0,12.5,4.3634132e-05,8.339352e-06,0.0,2.2462562e-05,280.68643,286.08386,295.97687,289.00494,282.98807,277.5574,291.48093,281.13464,299.0863,292.24362,294.505,283.141,0.001962478,0.0022487289,0.0017038769,0.0045789047,2.7081695,2.5928948,2.2055097,2.5916066
Rome,42.0,12.5,4.3634132e-05,8.339352e-06,0.0,2.2462562e-05,280.68643,286.08386,295.97687,289.00494,282.98807,277.5574,291.48093,281.13464,299.0863,292.24362,294.505,283.141,0.001962478,0.0022487289,0.0017038769,0.0045789047,2.7081695,2.5928948,2.2055097,2.5916066
Skopje,42.0,21.5,0.0008210359,7.798496e-05,0.0,0.00065261085,274.38715,283.59366,294.3641,284.85248,278.1353,271.07324,289.9915,275.5398,297.23334,291.85104,294.39478,275.3673,0.0016267353,0.0021075637,0.0012714103,0.0019877045,1.7141646,1.8672048,1.7529668,1.6652305
Skopje,42.0,21.5,0.0008210359,7.798496e-05,0.0,0.00065261085,274.38715,283.59366,294.3641,284.85248,278.1353,271.07324,289.9915,275.5398,297.23334,291.85104,294.39478,275.3673,0.0016267353,0.0021075637,0.0012714103,0.0019877045,1.7141646,1.8672048,1.7529668,1.6652305
Andorra la Vella,42.5,1.5,0.0012690491,0.0007242671,3.8229096e-05,0.00096895784,272.65125,278.58905,288.07672,280.4667,277.2135,268.69473,283.88132,274.8131,291.2678,282.54593,286.4834,272.38315,0.0019253165,0.0037432776,0.00295988,0.0027079298,1.7689507,1.8197511,1.5917301,1.6567471
Andorra la Vella,42.5,1.5,0.0012690491,0.0007242671,3.8229096e-05,0.00096895784,272.65125,278.58905,288.07672,280.4667,277.2135,268.69473,283.88132,274.8131,291.2678,282.54593,286.4834,272.38315,0.0019253165,0.0037432776,0.00295988,0.0027079298,1.7689507,1.8197511,1.5917301,1.6567471
Podgorica,42.5,19.25,0.0012525788,0.0002884141,7.947286e-08,0.0005983052,275.84128,282.83792,293.3445,285.27573,278.71716,272.44128,289.19708,275.9621,296.4098,290.09476,292.2077,277.27267,0.0042825486,0.004562258,0.0031131392,0.008208882,1.9478217,1.8547338,1.6224782,1.7903101
Podgorica,42.5,19.25,0.0012525788,0.0002884141,7.947286e-08,0.0005983052,275.84128,282.83792,293.3445,285.27573,278.71716,272.44128,289.19708,275.9621,296.4098,290.09476,292.2077,277.27267,0.0042825486,0.004562258,0.0031131392,0.008208882,1.9478217,1.8547338,1.6224782,1.7903101
Pristina,42.75,21.25,0.00089000067,0.000105183215,0.0,0.0006561491,273.79623,282.84558,293.1782,283.92883,277.98425,270.2412,289.06735,274.44128,296.6027,290.84238,292.97507,275.5715,0.001579493,0.0024401278,0.0016431314,0.0017560924,2.1693442,2.3123436,1.971404,2.0751898
Pristina,42.75,21.25,0.00089000067,0.000105183215,0.0,0.0006561491,273.79623,282.84558,293.1782,283.92883,277.98425,270.2412,289.06735,274.44128,296.6027,290.84238,292.97507,275.5715,0.001579493,0.0024401278,0.0016431314,0.0017560924,2.1693442,2.3123436,1.971404,2.0751898
Sofia,42.75,23.25,0.00093045237,0.00013689377,3.532127e-09,0.0006439341,272.45316,281.89664,292.10205,282.85657,276.99078,269.0385,289.017,272.2579,294.75656,289.90662,292.67038,273.8495,0.0014926946,0.002681273,0.0017837808,0.0016435094,2.0043302,2.1524732,1.8428006,1.9347554
Sofia,42.75,23.25,0.00093045237,0.00013689377,3.532127e-09,0.0006439341,272.45316,281.89664,292.10205,282.85657,276.99078,269.0385,289.017,272.2579,294.75656,289.90662,292.67038,273.8495,0.0014926946,0.002681273,0.0017837808,0.0016435094,2.0043302,2.1524732,1.8428006,1.9347554
Monaco,43.75,7.5,0.00035307495,8.118064e-05,8.477105e-08,0.00019327093,280.19778,284.80728,293.4186,287.31357,283.28293,277.8384,289.16388,280.60992,295.9308,289.8901,292.7629,281.88495,0.0017018389,0.002610927,0.0020133408,0.0030341607,3.3956063,2.998765,2.4888556,3.1970484
Monaco,43.75,7.5,0.00035307495,8.118064e-05,8.477105e-08,0.00019327093,280.19778,284.80728,293.4186,287.31357,283.28293,277.8384,289.16388,280.60992,295.9308,289.8901,292.7629,281.88495,0.0017018389,0.002610927,0.0020133408,0.0030341607,3.3956063,2.998765,2.4888556,3.1970484
Sarajevo,43.75,18.5,0.001693918,0.0004635237,1.5779776e-06,0.00114124,271.99847,280.07242,289.96384,281.67886,276.6577,268.16037,286.76956,271.52307,293.12094,287.59845,289.48767,273.56824,0.0024893233,0.003610505,0.0027776014,0.0035441292,1.8943875,2.0541134,1.6763953,1.832087
Sarajevo,43.75,18.5,0.001693918,0.0004635237,1.5779776e-06,0.00114124,271.99847,280.07242,289.96384,281.67886,276.6577,268.16037,286.76956,271.52307,293.12094,287.59845,289.48767,273.56824,0.0024893233,0.003610505,0.0027776014,0.0035441292,1.8943875,2.0541134,1.6763953,1.832087
San Marino,44.0,12.5,0.00025190247,1.7535243e-05,0.0,0.00014512715,279.2526,285.8381,296.00018,288.16156,281.78793,276.94348,291.85593,280.1329,298.81546,292.49124,294.1746,281.9511,0.0016198971,0.0023036674,0.0016228571,0.00308627,3.123177,3.1112387,2.7304645,3.0164902
San Marino,44.0,12.5,0.00025190247,1.7535243e-05,0.0,0.00014512715,279.2526,285.8381,296.00018,288.16156,281.78793,276.94348,291.85593,280.1329,298.81546,292.49124,294.1746,281.9511,0.0016198971,0.0023036674,0.0016228571,0.00308627,3.123177,3.1112387,2.7304645,3.0164902
Bucharest,44.5,26.0,0.0005397779,2.9284865e-05,0.0,0.00036025487,273.12885,284.5915,295.51694,284.47205,278.65115,267.79904,292.94257,273.63983,298.74094,293.5018,295.1708,272.87732,0.0011931384,0.0028252709,0.0022119381,0.001696894,2.8739583,2.898271,2.2734802,2.6468556
Bucharest,44.5,26.0,0.0005397779,2.9284865e-05,0.0,0.00036025487,273.12885,284.5915,295.51694,284.47205,278.65115,267.79904,292.94257,273.63983,298.74094,293.5018,295.1708,272.87732,0.0011931384,0.0028252709,0.0022119381,0.001696894,2.8739583,2.898271,2.2734802,2.6468556
Belgrade,44.75,20.5,0.00038891193,1.419032e-05,0.0,0.00037202748,274.90292,285.45563,295.31296,285.38882,280.1481,270.3967,292.7227,276.18475,299.7507,293.26663,294.89108,276.18246,0.0013946356,0.0022232055,0.002053847,0.0018734367,2.8395345,2.9520183,2.4648483,3.008136
Belgrade,44.75,20.5,0.00038891193,1.419032e-05,0.0,0.00037202748,274.90292,285.45563,295.31296,285.38882,280.1481,270.3967,292.7227,276.18475,299.7507,293.26663,294.89108,276.18246,0.0013946356,0.0022232055,0.002053847,0.0018734367,2.8395345,2.9520183,2.4648483,3.008136
Zagreb,45.75,16.0,0.00045789438,6.977541e-05,0.0,0.00064506533,274.89017,284.61285,294.1474,284.40924,279.95178,270.2691,291.14868,276.96426,298.40564,291.30786,292.18298,275.0872,0.0016248844,0.0027897586,0.0026867832,0.00293968,2.140671,2.3368156,1.8689283,1.9933221
Zagreb,45.75,16.0,0.00045789438,6.977541e-05,0.0,0.00064506533,274.89017,284.61285,294.1474,284.40924,279.95178,270.2691,291.14868,276.96426,298.40564,291.30786,292.18298,275.0872,0.0016248844,0.0027897586,0.0026867832,0.00293968,2.140671,2.3368156,1.8689283,1.9933221
Ljubljana,46.0,14.5,0.000844717,0.00024121602,2.1899187e-07,0.0008971788,273.51886,282.17352,291.3285,282.4301,278.0581,269.5306,288.25568,273.90656,295.15067,288.49277,289.22702,274.43723,0.00207469,0.0039021668,0.003836328,0.004573522,2.0987773,2.142145,1.7474701,1.9017015
Ljubljana,46.0,14.5,0.000844717,0.00024121602,2.1899187e-07,0.0008971788,273.51886,282.17352,291.3285,282.4301,278.0581,269.5306,288.25568,273.90656,295.15067,288.49277,289.22702,274.43723,0.00207469,0.0039021668,0.003836328,0.004573522,2.0987773,2.142145,1.7474701,1.9017015
Bern,47.0,7.5,0.0013226403,0.00037514986,3.3583467e-05,0.0009771514,273.52365,281.02332,289.43002,281.1874,278.0655,270.68933,286.75003,275.47382,292.84094,286.40378,288.24503,273.70895,0.0030573562,0.0048329886,0.004634942,0.003798121,2.2188323,1.9921587,1.7538558,1.8765433
Bern,47.0,7.5,0.0013226403,0.00037514986,3.3583467e-05,0.0009771514,273.52365,281.02332,289.43002,281.1874,278.0655,270.68933,286.75003,275.47382,292.84094,286.40378,288.24503,273.70895,0.0030573562,0.0048329886,0.004634942,0.003798121,2.2188323,1.9921587,1.7538558,1.8765433
Chisinau,47.0,28.75,0.0005617919,1.0596382e-05,0.0,0.0002823512,272.03687,282.9752,293.93765,282.77255,276.82504,266.41125,292.22534,271.13724,297.4126,291.66296,293.0265,270.72064,0.0010399572,0.0021458592,0.0020345617,0.0012883116,3.1880803,3.1218722,2.762673,3.1295762
Chisinau,47.0,28.75,0.0005617919,1.0596382e-05,0.0,0.0002823512,272.03687,282.9752,293.93765,282.77255,276.82504,266.41125,292.22534,271.13724,297.4126,291.66296,293.0265,270.72064,0.0010399572,0.0021458592,0.0020345617,0.0012883116,3.1880803,3.1218722,2.762673,3.1295762
Vaduz,47.25,9.5,0.002561013,0.00090539455,0.00010475759,0.0019757606,270.70154,278.87753,287.79117,279.57523,275.0388,267.91226,285.04385,272.08777,290.99393,284.56415,287.0903,271.13974,0.0038464935,0.005908104,0.005891602,0.0043310234,1.6568186,1.5682601,1.4037644,1.4813248
